0.00.185.689 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.185.797 I srv          init: The UI is disabled
0.00.185.799 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.185.835 W srv  llama_server: -----------------
0.00.185.836 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.185.837 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.185.837 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.185.837 W srv  llama_server: -----------------
0.00.187.085 I srv    load_model: loading model '/home/aid1/.ollama/models/blobs/sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.432.700 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.427.227 I cmn          init: llama threadpool init, n_threads = 2
0.01.531.582 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.534.215 I srv  llama_server: model loaded
0.01.534.220 I srv  llama_server: listening on http://127.0.0.1:18080
0.03.709.488 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
18.58.211.336 I slot print_timing: id  0 | task 24547 |        eval time =     537.11 ms /    24 tokens (   23.35 ms per token,    42.82 tokens per second)
18.58.211.336 I slot print_timing: id  0 | task 24547 |       total time =     562.12 ms /    25 tokens
18.58.211.337 I slot print_timing: id  0 | task 24547 |    graphs reused =      22858
18.58.211.669 I slot      release: id  0 | task 24547 | stop processing: n_tokens = 9136, truncated = 0
18.58.279.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
18.58.280.045 I slot launch_slot_: id  0 | task 24572 | processing task, is_child = 0
18.59.694.341 I slot print_timing: id  0 | task 24572 | prompt eval time =     131.81 ms /   258 tokens (    0.51 ms per token,  1957.30 tokens per second)
18.59.694.344 I slot print_timing: id  0 | task 24572 |        eval time =    1282.47 ms /    57 tokens (   22.90 ms per token,    43.67 tokens per second)
18.59.694.344 I slot print_timing: id  0 | task 24572 |       total time =    1414.29 ms /   315 tokens
18.59.694.345 I slot print_timing: id  0 | task 24572 |    graphs reused =      22914
18.59.694.682 I slot      release: id  0 | task 24572 | stop processing: n_tokens = 9450, truncated = 0
19.01.307.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
19.01.308.123 I slot launch_slot_: id  0 | task 24632 | processing task, is_child = 0
19.01.308.133 W slot   operator(): id  0 | task 24632 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
19.01.308.133 W slot   operator(): id  0 | task 24632 | n_past was set to 9112
19.01.864.352 I slot print_timing: id  0 | task 24632 | prompt eval time =      24.61 ms /     1 tokens (   24.61 ms per token,    40.63 tokens per second)
19.01.864.354 I slot print_timing: id  0 | task 24632 |        eval time =     531.61 ms /    24 tokens (   23.11 ms per token,    43.26 tokens per second)
19.01.864.354 I slot print_timing: id  0 | task 24632 |       total time =     556.22 ms /    25 tokens
19.01.864.355 I slot print_timing: id  0 | task 24632 |    graphs reused =      22937
19.01.864.661 I slot      release: id  0 | task 24632 | stop processing: n_tokens = 9136, truncated = 0
19.01.944.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
19.01.944.638 I slot launch_slot_: id  0 | task 24657 | processing task, is_child = 0
19.03.276.608 I slot print_timing: id  0 | task 24657 | prompt eval time =     108.08 ms /   252 tokens (    0.43 ms per token,  2331.65 tokens per second)
19.03.276.610 I slot print_timing: id  0 | task 24657 |        eval time =    1223.88 ms /    54 tokens (   23.09 ms per token,    43.30 tokens per second)
19.03.276.611 I slot print_timing: id  0 | task 24657 |       total time =    1331.96 ms /   306 tokens
19.03.276.611 I slot print_timing: id  0 | task 24657 |    graphs reused =      22989
19.03.276.963 I slot      release: id  0 | task 24657 | stop processing: n_tokens = 9441, truncated = 0
19.04.821.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.965
19.04.821.467 I slot launch_slot_: id  0 | task 24713 | processing task, is_child = 0
19.04.821.479 W slot   operator(): id  0 | task 24713 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
19.04.821.480 W slot   operator(): id  0 | task 24713 | n_past was set to 9112
19.05.384.002 I slot print_timing: id  0 | task 24713 | prompt eval time =      25.48 ms /     1 tokens (   25.48 ms per token,    39.24 tokens per second)
19.05.384.004 I slot print_timing: id  0 | task 24713 |        eval time =     537.04 ms /    24 tokens (   23.35 ms per token,    42.83 tokens per second)
19.05.384.005 I slot print_timing: id  0 | task 24713 |       total time =     562.52 ms /    25 tokens
19.05.384.006 I slot print_timing: id  0 | task 24713 |    graphs reused =      23012
19.05.384.335 I slot      release: id  0 | task 24713 | stop processing: n_tokens = 9136, truncated = 0
19.05.456.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
19.05.456.744 I slot launch_slot_: id  0 | task 24738 | processing task, is_child = 0
19.07.264.908 I slot print_timing: id  0 | task 24738 | prompt eval time =     133.78 ms /   264 tokens (    0.51 ms per token,  1973.34 tokens per second)
19.07.264.912 I slot print_timing: id  0 | task 24738 |        eval time =    1674.37 ms /    74 tokens (   22.94 ms per token,    43.60 tokens per second)
19.07.264.912 I slot print_timing: id  0 | task 24738 |       total time =    1808.15 ms /   338 tokens
19.07.264.913 I slot print_timing: id  0 | task 24738 |    graphs reused =      23084
19.07.265.257 I slot      release: id  0 | task 24738 | stop processing: n_tokens = 9473, truncated = 0
19.09.006.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.962
19.09.007.236 I slot launch_slot_: id  0 | task 24815 | processing task, is_child = 0
19.09.007.246 W slot   operator(): id  0 | task 24815 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
19.09.007.247 W slot   operator(): id  0 | task 24815 | n_past was set to 9112
19.09.565.618 I slot print_timing: id  0 | task 24815 | prompt eval time =      24.69 ms /     1 tokens (   24.69 ms per token,    40.51 tokens per second)
19.09.565.621 I slot print_timing: id  0 | task 24815 |        eval time =     533.68 ms /    24 tokens (   23.20 ms per token,    43.10 tokens per second)
19.09.565.622 I slot print_timing: id  0 | task 24815 |       total time =     558.37 ms /    25 tokens
19.09.565.623 I slot print_timing: id  0 | task 24815 |    graphs reused =      23107
19.09.565.967 I slot      release: id  0 | task 24815 | stop processing: n_tokens = 9136, truncated = 0
19.09.637.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
19.09.638.292 I slot launch_slot_: id  0 | task 24840 | processing task, is_child = 0
19.10.991.473 I slot print_timing: id  0 | task 24840 | prompt eval time =     112.96 ms /   255 tokens (    0.44 ms per token,  2257.52 tokens per second)
19.10.991.475 I slot print_timing: id  0 | task 24840 |        eval time =    1240.21 ms /    55 tokens (   22.97 ms per token,    43.54 tokens per second)
19.10.991.476 I slot print_timing: id  0 | task 24840 |       total time =    1353.17 ms /   310 tokens
19.10.991.477 I slot print_timing: id  0 | task 24840 |    graphs reused =      23160
19.10.991.806 I slot      release: id  0 | task 24840 | stop processing: n_tokens = 9445, truncated = 0
19.12.606.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.965
19.12.606.651 I slot launch_slot_: id  0 | task 24897 | processing task, is_child = 0
19.12.606.660 W slot   operator(): id  0 | task 24897 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
19.12.606.664 W slot   operator(): id  0 | task 24897 | n_past was set to 9112
19.13.163.077 I slot print_timing: id  0 | task 24897 | prompt eval time =      24.57 ms /     1 tokens (   24.57 ms per token,    40.69 tokens per second)
19.13.163.079 I slot print_timing: id  0 | task 24897 |        eval time =     531.84 ms /    24 tokens (   23.12 ms per token,    43.25 tokens per second)
19.13.163.080 I slot print_timing: id  0 | task 24897 |       total time =     556.42 ms /    25 tokens
19.13.163.081 I slot print_timing: id  0 | task 24897 |    graphs reused =      23183
19.13.163.387 I slot      release: id  0 | task 24897 | stop processing: n_tokens = 9136, truncated = 0
19.13.244.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
19.13.245.051 I slot launch_slot_: id  0 | task 24922 | processing task, is_child = 0
19.14.690.837 I slot print_timing: id  0 | task 24922 | prompt eval time =     131.16 ms /   261 tokens (    0.50 ms per token,  1989.91 tokens per second)
19.14.690.840 I slot print_timing: id  0 | task 24922 |        eval time =    1314.61 ms /    58 tokens (   23.06 ms per token,    43.36 tokens per second)
19.14.690.840 I slot print_timing: id  0 | task 24922 |       total time =    1445.78 ms /   319 tokens
19.14.690.841 I slot print_timing: id  0 | task 24922 |    graphs reused =      23240
19.14.691.189 I slot      release: id  0 | task 24922 | stop processing: n_tokens = 9454, truncated = 0
19.19.514.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
19.19.514.890 I slot launch_slot_: id  0 | task 24983 | processing task, is_child = 0
19.19.514.900 W slot   operator(): id  0 | task 24983 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
19.19.514.900 W slot   operator(): id  0 | task 24983 | n_past was set to 9112
19.20.071.318 I slot print_timing: id  0 | task 24983 | prompt eval time =      24.61 ms /     1 tokens (   24.61 ms per token,    40.64 tokens per second)
19.20.071.320 I slot print_timing: id  0 | task 24983 |        eval time =     531.81 ms /    24 tokens (   23.12 ms per token,    43.25 tokens per second)
19.20.071.320 I slot print_timing: id  0 | task 24983 |       total time =     556.42 ms /    25 tokens
19.20.071.321 I slot print_timing: id  0 | task 24983 |    graphs reused =      23263
19.20.071.629 I slot      release: id  0 | task 24983 | stop processing: n_tokens = 9136, truncated = 0
19.20.149.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
19.20.149.523 I slot launch_slot_: id  0 | task 25008 | processing task, is_child = 0
19.21.565.932 I slot print_timing: id  0 | task 25008 | prompt eval time =     132.09 ms /   259 tokens (    0.51 ms per token,  1960.84 tokens per second)
19.21.565.936 I slot print_timing: id  0 | task 25008 |        eval time =    1284.31 ms /    57 tokens (   22.93 ms per token,    43.60 tokens per second)
19.21.565.936 I slot print_timing: id  0 | task 25008 |       total time =    1416.40 ms /   316 tokens
19.21.565.937 I slot print_timing: id  0 | task 25008 |    graphs reused =      23319
19.21.566.293 I slot      release: id  0 | task 25008 | stop processing: n_tokens = 9451, truncated = 0
19.23.102.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
19.23.102.360 I slot launch_slot_: id  0 | task 25068 | processing task, is_child = 0
19.23.102.370 W slot   operator(): id  0 | task 25068 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
19.23.102.371 W slot   operator(): id  0 | task 25068 | n_past was set to 9112
19.23.657.717 I slot print_timing: id  0 | task 25068 | prompt eval time =      25.52 ms /     1 tokens (   25.52 ms per token,    39.19 tokens per second)
19.23.657.719 I slot print_timing: id  0 | task 25068 |        eval time =     529.83 ms /    24 tokens (   23.04 ms per token,    43.41 tokens per second)
19.23.657.720 I slot print_timing: id  0 | task 25068 |       total time =     555.35 ms /    25 tokens
19.23.657.721 I slot print_timing: id  0 | task 25068 |    graphs reused =      23342
19.23.658.029 I slot      release: id  0 | task 25068 | stop processing: n_tokens = 9136, truncated = 0
19.23.734.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
19.23.734.598 I slot launch_slot_: id  0 | task 25093 | processing task, is_child = 0
19.25.205.084 I slot print_timing: id  0 | task 25093 | prompt eval time =     134.62 ms /   262 tokens (    0.51 ms per token,  1946.20 tokens per second)
19.25.205.087 I slot print_timing: id  0 | task 25093 |        eval time =    1335.85 ms /    59 tokens (   23.03 ms per token,    43.42 tokens per second)
19.25.205.088 I slot print_timing: id  0 | task 25093 |       total time =    1470.48 ms /   321 tokens
19.25.205.089 I slot print_timing: id  0 | task 25093 |    graphs reused =      23400
19.25.205.435 I slot      release: id  0 | task 25093 | stop processing: n_tokens = 9456, truncated = 0
19.26.896.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
19.26.896.398 I slot launch_slot_: id  0 | task 25155 | processing task, is_child = 0
19.26.896.407 W slot   operator(): id  0 | task 25155 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
19.26.896.408 W slot   operator(): id  0 | task 25155 | n_past was set to 9112
19.27.453.096 I slot print_timing: id  0 | task 25155 | prompt eval time =      25.05 ms /     1 tokens (   25.05 ms per token,    39.93 tokens per second)
19.27.453.098 I slot print_timing: id  0 | task 25155 |        eval time =     531.64 ms /    24 tokens (   23.11 ms per token,    43.26 tokens per second)
19.27.453.098 I slot print_timing: id  0 | task 25155 |       total time =     556.69 ms /    25 tokens
19.27.453.099 I slot print_timing: id  0 | task 25155 |    graphs reused =      23423
19.27.453.420 I slot      release: id  0 | task 25155 | stop processing: n_tokens = 9136, truncated = 0
19.27.514.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
19.27.514.755 I slot launch_slot_: id  0 | task 25180 | processing task, is_child = 0
19.28.872.661 I slot print_timing: id  0 | task 25180 | prompt eval time =     110.10 ms /   255 tokens (    0.43 ms per token,  2316.12 tokens per second)
19.28.872.667 I slot print_timing: id  0 | task 25180 |        eval time =    1247.79 ms /    55 tokens (   23.11 ms per token,    43.28 tokens per second)
19.28.872.668 I slot print_timing: id  0 | task 25180 |       total time =    1357.89 ms /   310 tokens
19.28.872.669 I slot print_timing: id  0 | task 25180 |    graphs reused =      23476
19.28.873.017 I slot      release: id  0 | task 25180 | stop processing: n_tokens = 9445, truncated = 0
19.30.576.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.965
19.30.576.378 I slot launch_slot_: id  0 | task 25237 | processing task, is_child = 0
19.30.576.393 W slot   operator(): id  0 | task 25237 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
19.30.576.393 W slot   operator(): id  0 | task 25237 | n_past was set to 9112
19.31.136.279 I slot print_timing: id  0 | task 25237 | prompt eval time =      25.15 ms /     1 tokens (   25.15 ms per token,    39.76 tokens per second)
19.31.136.282 I slot print_timing: id  0 | task 25237 |        eval time =     534.74 ms /    24 tokens (   23.25 ms per token,    43.01 tokens per second)
19.31.136.283 I slot print_timing: id  0 | task 25237 |       total time =     559.89 ms /    25 tokens
19.31.136.284 I slot print_timing: id  0 | task 25237 |    graphs reused =      23499
19.31.136.633 I slot      release: id  0 | task 25237 | stop processing: n_tokens = 9136, truncated = 0
19.31.217.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
19.31.217.740 I slot launch_slot_: id  0 | task 25262 | processing task, is_child = 0
19.32.660.087 I slot print_timing: id  0 | task 25262 | prompt eval time =     135.80 ms /   261 tokens (    0.52 ms per token,  1921.93 tokens per second)
19.32.660.090 I slot print_timing: id  0 | task 25262 |        eval time =    1306.53 ms /    58 tokens (   22.92 ms per token,    43.63 tokens per second)
19.32.660.090 I slot print_timing: id  0 | task 25262 |       total time =    1442.33 ms /   319 tokens
