0.00.182.815 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.182.917 I srv          init: The UI is disabled
0.00.182.918 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.182.955 W srv  llama_server: -----------------
0.00.182.956 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.182.956 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.182.956 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.182.956 W srv  llama_server: -----------------
0.00.184.195 I srv    load_model: loading model '/home/aid1/.ollama/models/blobs/sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.427.348 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.405.213 I cmn          init: llama threadpool init, n_threads = 2
0.01.506.842 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.509.493 I srv  llama_server: model loaded
0.01.509.498 I srv  llama_server: listening on http://127.0.0.1:18080
0.03.614.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.17.153.284 I slot print_timing: id  0 | task 6369 |    graphs reused =       5881
4.17.153.521 I slot      release: id  0 | task 6369 | stop processing: n_tokens = 7403, truncated = 0
4.17.217.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
4.17.217.936 I slot launch_slot_: id  0 | task 6394 | processing task, is_child = 0
4.18.571.195 I slot print_timing: id  0 | task 6394 | prompt eval time =     128.93 ms /   264 tokens (    0.49 ms per token,  2047.65 tokens per second)
4.18.571.200 I slot print_timing: id  0 | task 6394 |        eval time =    1224.31 ms /    55 tokens (   22.67 ms per token,    44.11 tokens per second)
4.18.571.200 I slot print_timing: id  0 | task 6394 |       total time =    1353.24 ms /   319 tokens
4.18.571.201 I slot print_timing: id  0 | task 6394 |    graphs reused =       5934
4.18.571.459 I slot      release: id  0 | task 6394 | stop processing: n_tokens = 7721, truncated = 0
4.19.959.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.956
4.19.959.474 I slot launch_slot_: id  0 | task 6452 | processing task, is_child = 0
4.19.959.484 W slot   operator(): id  0 | task 6452 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
4.19.959.485 W slot   operator(): id  0 | task 6452 | n_past was set to 7379
4.20.508.515 I slot print_timing: id  0 | task 6452 | prompt eval time =      23.77 ms /     1 tokens (   23.77 ms per token,    42.08 tokens per second)
4.20.508.520 I slot print_timing: id  0 | task 6452 |        eval time =     525.26 ms /    24 tokens (   22.84 ms per token,    43.79 tokens per second)
4.20.508.521 I slot print_timing: id  0 | task 6452 |       total time =     549.02 ms /    25 tokens
4.20.508.522 I slot print_timing: id  0 | task 6452 |    graphs reused =       5957
4.20.508.770 I slot      release: id  0 | task 6452 | stop processing: n_tokens = 7403, truncated = 0
4.20.585.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
4.20.586.109 I slot launch_slot_: id  0 | task 6477 | processing task, is_child = 0
4.21.985.767 I slot print_timing: id  0 | task 6477 | prompt eval time =     138.85 ms /   268 tokens (    0.52 ms per token,  1930.18 tokens per second)
4.21.985.769 I slot print_timing: id  0 | task 6477 |        eval time =    1260.80 ms /    57 tokens (   22.51 ms per token,    44.42 tokens per second)
4.21.985.770 I slot print_timing: id  0 | task 6477 |       total time =    1399.64 ms /   325 tokens
4.21.985.771 I slot print_timing: id  0 | task 6477 |    graphs reused =       6012
4.21.986.021 I slot      release: id  0 | task 6477 | stop processing: n_tokens = 7727, truncated = 0
4.23.241.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
4.23.241.850 I slot launch_slot_: id  0 | task 6537 | processing task, is_child = 0
4.23.241.863 W slot   operator(): id  0 | task 6537 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
4.23.241.863 W slot   operator(): id  0 | task 6537 | n_past was set to 7379
4.23.785.528 I slot print_timing: id  0 | task 6537 | prompt eval time =      23.98 ms /     1 tokens (   23.98 ms per token,    41.70 tokens per second)
4.23.785.531 I slot print_timing: id  0 | task 6537 |        eval time =     519.68 ms /    24 tokens (   22.59 ms per token,    44.26 tokens per second)
4.23.785.531 I slot print_timing: id  0 | task 6537 |       total time =     543.66 ms /    25 tokens
4.23.785.532 I slot print_timing: id  0 | task 6537 |    graphs reused =       6035
4.23.785.779 I slot      release: id  0 | task 6537 | stop processing: n_tokens = 7403, truncated = 0
4.23.849.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
4.23.849.891 I slot launch_slot_: id  0 | task 6562 | processing task, is_child = 0
4.25.202.232 I slot print_timing: id  0 | task 6562 | prompt eval time =     136.26 ms /   266 tokens (    0.51 ms per token,  1952.14 tokens per second)
4.25.202.235 I slot print_timing: id  0 | task 6562 |        eval time =    1216.07 ms /    55 tokens (   22.52 ms per token,    44.41 tokens per second)
4.25.202.235 I slot print_timing: id  0 | task 6562 |       total time =    1352.33 ms /   321 tokens
4.25.202.236 I slot print_timing: id  0 | task 6562 |    graphs reused =       6088
4.25.202.501 I slot      release: id  0 | task 6562 | stop processing: n_tokens = 7723, truncated = 0
4.26.472.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.956
4.26.473.041 I slot launch_slot_: id  0 | task 6620 | processing task, is_child = 0
4.26.473.051 W slot   operator(): id  0 | task 6620 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
4.26.473.051 W slot   operator(): id  0 | task 6620 | n_past was set to 7379
4.27.026.194 I slot print_timing: id  0 | task 6620 | prompt eval time =      25.08 ms /     1 tokens (   25.08 ms per token,    39.88 tokens per second)
4.27.026.197 I slot print_timing: id  0 | task 6620 |        eval time =     528.06 ms /    24 tokens (   22.96 ms per token,    43.56 tokens per second)
4.27.026.197 I slot print_timing: id  0 | task 6620 |       total time =     553.14 ms /    25 tokens
4.27.026.198 I slot print_timing: id  0 | task 6620 |    graphs reused =       6111
4.27.026.442 I slot      release: id  0 | task 6620 | stop processing: n_tokens = 7403, truncated = 0
4.27.102.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
4.27.102.853 I slot launch_slot_: id  0 | task 6645 | processing task, is_child = 0
4.28.530.063 I slot print_timing: id  0 | task 6645 | prompt eval time =     136.84 ms /   268 tokens (    0.51 ms per token,  1958.43 tokens per second)
4.28.530.066 I slot print_timing: id  0 | task 6645 |        eval time =    1290.35 ms /    57 tokens (   23.04 ms per token,    43.40 tokens per second)
4.28.530.066 I slot print_timing: id  0 | task 6645 |       total time =    1427.20 ms /   325 tokens
4.28.530.067 I slot print_timing: id  0 | task 6645 |    graphs reused =       6166
4.28.530.336 I slot      release: id  0 | task 6645 | stop processing: n_tokens = 7727, truncated = 0
4.30.166.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
4.30.166.545 I slot launch_slot_: id  0 | task 6705 | processing task, is_child = 0
4.30.166.554 W slot   operator(): id  0 | task 6705 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
4.30.166.554 W slot   operator(): id  0 | task 6705 | n_past was set to 7379
4.30.725.174 I slot print_timing: id  0 | task 6705 | prompt eval time =      23.97 ms /     1 tokens (   23.97 ms per token,    41.72 tokens per second)
4.30.725.176 I slot print_timing: id  0 | task 6705 |        eval time =     534.65 ms /    24 tokens (   23.25 ms per token,    43.02 tokens per second)
4.30.725.177 I slot print_timing: id  0 | task 6705 |       total time =     558.62 ms /    25 tokens
4.30.725.177 I slot print_timing: id  0 | task 6705 |    graphs reused =       6189
4.30.725.427 I slot      release: id  0 | task 6705 | stop processing: n_tokens = 7403, truncated = 0
4.30.791.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
4.30.791.601 I slot launch_slot_: id  0 | task 6730 | processing task, is_child = 0
4.32.245.795 I slot print_timing: id  0 | task 6730 | prompt eval time =     136.71 ms /   270 tokens (    0.51 ms per token,  1975.01 tokens per second)
4.32.245.797 I slot print_timing: id  0 | task 6730 |        eval time =    1317.47 ms /    58 tokens (   23.11 ms per token,    43.26 tokens per second)
4.32.245.798 I slot print_timing: id  0 | task 6730 |       total time =    1454.18 ms /   328 tokens
4.32.245.799 I slot print_timing: id  0 | task 6730 |    graphs reused =       6245
4.32.246.048 I slot      release: id  0 | task 6730 | stop processing: n_tokens = 7730, truncated = 0
4.33.524.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
4.33.524.266 I slot launch_slot_: id  0 | task 6791 | processing task, is_child = 0
4.33.524.277 W slot   operator(): id  0 | task 6791 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
4.33.524.278 W slot   operator(): id  0 | task 6791 | n_past was set to 7379
4.34.080.482 I slot print_timing: id  0 | task 6791 | prompt eval time =      24.14 ms /     1 tokens (   24.14 ms per token,    41.43 tokens per second)
4.34.080.486 I slot print_timing: id  0 | task 6791 |        eval time =     532.06 ms /    24 tokens (   23.13 ms per token,    43.23 tokens per second)
4.34.080.487 I slot print_timing: id  0 | task 6791 |       total time =     556.20 ms /    25 tokens
4.34.080.488 I slot print_timing: id  0 | task 6791 |    graphs reused =       6268
4.34.080.726 I slot      release: id  0 | task 6791 | stop processing: n_tokens = 7403, truncated = 0
4.34.151.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
4.34.151.354 I slot launch_slot_: id  0 | task 6816 | processing task, is_child = 0
4.35.575.772 I slot print_timing: id  0 | task 6816 | prompt eval time =     136.60 ms /   268 tokens (    0.51 ms per token,  1961.89 tokens per second)
4.35.575.775 I slot print_timing: id  0 | task 6816 |        eval time =    1287.80 ms /    57 tokens (   23.00 ms per token,    43.48 tokens per second)
4.35.575.775 I slot print_timing: id  0 | task 6816 |       total time =    1424.40 ms /   325 tokens
4.35.575.776 I slot print_timing: id  0 | task 6816 |    graphs reused =       6323
4.35.576.033 I slot      release: id  0 | task 6816 | stop processing: n_tokens = 7727, truncated = 0
4.37.002.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
4.37.003.136 I slot launch_slot_: id  0 | task 6876 | processing task, is_child = 0
4.37.003.153 W slot   operator(): id  0 | task 6876 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
4.37.003.153 W slot   operator(): id  0 | task 6876 | n_past was set to 7379
4.37.561.426 I slot print_timing: id  0 | task 6876 | prompt eval time =      23.96 ms /     1 tokens (   23.96 ms per token,    41.73 tokens per second)
4.37.561.432 I slot print_timing: id  0 | task 6876 |        eval time =     534.31 ms /    24 tokens (   23.23 ms per token,    43.05 tokens per second)
4.37.561.432 I slot print_timing: id  0 | task 6876 |       total time =     558.27 ms /    25 tokens
4.37.561.433 I slot print_timing: id  0 | task 6876 |    graphs reused =       6346
4.37.561.671 I slot      release: id  0 | task 6876 | stop processing: n_tokens = 7403, truncated = 0
4.37.670.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
4.37.670.871 I slot launch_slot_: id  0 | task 6901 | processing task, is_child = 0
4.39.686.985 I slot print_timing: id  0 | task 6901 | prompt eval time =     136.01 ms /   268 tokens (    0.51 ms per token,  1970.44 tokens per second)
4.39.686.992 I slot print_timing: id  0 | task 6901 |        eval time =    1880.09 ms /    83 tokens (   22.93 ms per token,    43.62 tokens per second)
4.39.686.993 I slot print_timing: id  0 | task 6901 |       total time =    2016.10 ms /   351 tokens
4.39.686.994 I slot print_timing: id  0 | task 6901 |    graphs reused =       6427
4.39.687.260 I slot      release: id  0 | task 6901 | stop processing: n_tokens = 7753, truncated = 0
4.41.023.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.952
4.41.023.639 I slot launch_slot_: id  0 | task 6987 | processing task, is_child = 0
4.41.023.657 W slot   operator(): id  0 | task 6987 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
4.41.023.657 W slot   operator(): id  0 | task 6987 | n_past was set to 7379
4.41.578.843 I slot print_timing: id  0 | task 6987 | prompt eval time =      24.19 ms /     1 tokens (   24.19 ms per token,    41.34 tokens per second)
4.41.578.848 I slot print_timing: id  0 | task 6987 |        eval time =     530.99 ms /    24 tokens (   23.09 ms per token,    43.31 tokens per second)
4.41.578.849 I slot print_timing: id  0 | task 6987 |       total time =     555.18 ms /    25 tokens
4.41.578.850 I slot print_timing: id  0 | task 6987 |    graphs reused =       6450
4.41.579.085 I slot      release: id  0 | task 6987 | stop processing: n_tokens = 7403, truncated = 0
4.41.666.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
4.41.666.942 I slot launch_slot_: id  0 | task 7012 | processing task, is_child = 0
4.43.099.938 I slot print_timing: id  0 | task 7012 | prompt eval time =     136.58 ms /   270 tokens (    0.51 ms per token,  1976.89 tokens per second)
4.43.099.941 I slot print_timing: id  0 | task 7012 |        eval time =    1296.40 ms /    58 tokens (   22.74 ms per token,    43.97 tokens per second)
4.43.099.941 I slot print_timing: id  0 | task 7012 |       total time =    1432.98 ms /   328 tokens
4.43.099.942 I slot print_timing: id  0 | task 7012 |    graphs reused =       6506
4.43.100.194 I slot      release: id  0 | task 7012 | stop processing: n_tokens = 7730, truncated = 0
4.44.459.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
4.44.459.563 I slot launch_slot_: id  0 | task 7073 | processing task, is_child = 0
4.44.459.574 W slot   operator(): id  0 | task 7073 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
4.44.459.574 W slot   operator(): id  0 | task 7073 | n_past was set to 7379
4.45.011.431 I slot print_timing: id  0 | task 7073 | prompt eval time =      24.58 ms /     1 tokens (   24.58 ms per token,    40.68 tokens per second)
4.45.011.433 I slot print_timing: id  0 | task 7073 |        eval time =     527.27 ms /    24 tokens (   22.92 ms per token,    43.62 tokens per second)
4.45.011.434 I slot print_timing: id  0 | task 7073 |       total time =     551.86 ms /    25 tokens
4.45.011.434 I slot print_timing: id  0 | task 7073 |    graphs reused =       6529
4.45.011.682 I slot      release: id  0 | task 7073 | stop processing: n_tokens = 7403, truncated = 0
4.45.093.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
4.45.093.691 I slot launch_slot_: id  0 | task 7098 | processing task, is_child = 0
4.46.518.628 I slot print_timing: id  0 | task 7098 | prompt eval time =     135.79 ms /   270 tokens (    0.50 ms per token,  1988.41 tokens per second)
4.46.518.631 I slot print_timing: id  0 | task 7098 |        eval time =    1289.13 ms /    57 tokens (   23.02 ms per token,    43.44 tokens per second)
4.46.518.632 I slot print_timing: id  0 | task 7098 |       total time =    1424.92 ms /   327 tokens
4.46.518.632 I slot print_timing: id  0 | task 7098 |    graphs reused =       6584
4.46.518.899 I slot      release: id  0 | task 7098 | stop processing: n_tokens = 7729, truncated = 0
4.48.326.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
4.48.326.979 I slot launch_slot_: id  0 | task 7158 | processing task, is_child = 0
4.48.326.990 W slot   operator(): id  0 | task 7158 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
4.48.326.990 W slot   operator(): id  0 | task 7158 | n_past was set to 7379
4.48.885.436 I slot print_timing: id  0 | task 7158 | prompt eval time =      24.11 ms /     1 tokens (   24.11 ms per token,    41.48 tokens per second)
